Polling_firm,PollDate,PC,NDP,Liberal,Green,Other,SampleSize,mode,NumDays,pollster_id,mode_id
Mainstreet Research,2022-05-08,0.37,0.23,0.3,0.05,0.05,1515,online,2888,1,1
Mainstreet Research,2022-05-07,0.363,0.242,0.302,0.046,0.046,1496,online,2887,1,1
Mainstreet Research,2022-05-06,0.38299999999999995,0.245,0.29100000000000004,0.04,0.04,1532,online,2886,1,1
Mainstreet Research,2022-05-05,0.374,0.257,0.281,0.046,0.042,1335,online,2885,1,1
Leger,2022-05-05,0.36,0.25,0.29,0.05,0.03,1000,IVR,2885,2,2
Forum Research,2022-05-04,0.37,0.26,0.29,0.04,0.04,2117,online,2884,3,1
Mainstreet Research,2022-05-04,0.36700000000000005,0.251,0.271,0.057,0.053,1335,online,2884,1,1
Nanos Research,2022-05-02,0.369,0.237,0.304,0.043,0.008,500,IVR,2882,4,2
Innovative Research Group,2022-05-02,0.37,0.24,0.29,0.07,0.02,1409,IVR,2882,5,2
Earnscliffe/Leger,2022-05-01,0.35,0.24,0.28,0.07,0.06,1001,IVR,2881,6,2
Ipsos,2022-05-01,0.39,0.25,0.26,0.06,0.05,1501,IVR,2881,7,2
Mainstreet Research,2022-04-27,0.381,0.18100000000000002,0.304,0.051,0.083,1422,online,2877,1,1
Earnscliffe/Leger,2022-04-24,0.38,0.25,0.28,0.05,0.05,1000,IVR,2874,6,2
Abacus Data,2022-04-19,0.36,0.23,0.32,0.06,0.04,1500,IVR,2869,8,2
Mainstreet Research,2022-04-19,0.396,0.212,0.254,0.055999999999999994,0.076,1211,online,2869,1,1
Ipsos,2022-04-14,0.35,0.23,0.32,0.05,0.05,1001,IVR,2864,7,2
Mainstreet Research,2022-04-12,0.36,0.24,0.28,0.05,0.06,1239,online,2862,1,1
Mainstreet Research,2022-04-06,0.392,0.24100000000000002,0.258,0.034,0.075,1289,online,2856,1,1
Mainstreet Research,2022-03-31,0.36,0.22,0.31,0.04,0.07,1252,online,2850,1,1
Leger,2022-03-28,0.39,0.24,0.25,0.05,0.03,1001,IVR,2847,2,2
Angus Reid,2022-03-15,0.37,0.29,0.25,0.04,0.05,1063,IVR,2834,9,2
Ipsos,2022-03-15,0.38,0.24,0.28,0.04,0.05,850,IVR,2834,7,2
Mainstreet Research,2022-03-13,0.33899999999999997,0.257,0.278,0.05,0.076,1026,online,2832,1,1
Leger,2022-02-27,0.39,0.27,0.27,0.03,0.02,1001,IVR,2818,2,2
Mainstreet Research,2022-01-25,0.34600000000000003,0.22399999999999998,0.273,0.035,0.12300000000000001,882,online,2785,1,1
Leger,2022-01-24,0.37,0.25,0.26,0.07,0.05,1000,IVR,2784,2,2
Counsel,2022-01-23,0.349,0.305,0.242,0.044000000000000004,0.06,2273,IVR,2783,10,2
EKOS,2022-01-17,0.348,0.266,0.263,0.049,0.075,844,online,2777,11,1
Abacus Data,2022-01-12,0.37,0.25,0.28,0.05,0.025,1210,IVR,2772,8,2
Angus Reid,2022-01-12,0.33,0.36,0.19,0.04,0.08,909,IVR,2772,9,2
Innovative Research Group,2022-01-11,0.35,0.22,0.36,0.05,0.02,428,IVR,2771,5,2
Mainstreet Research,2022-01-07,0.306,0.27,0.27899999999999997,0.055,0.09,1246,online,2767,1,1
Leger,2021-12-13,0.38,0.28,0.25,0.05,0.03,1000,IVR,2742,2,2
EKOS,2021-11-25,0.32799999999999996,0.231,0.28300000000000003,0.052000000000000005,0.105,569,online,2724,11,1
Innovative Research Group,2021-11-17,0.348,0.27,0.326,0.034,0.022000000000000002,1000,IVR,2716,5,2
Leger,2021-11-14,0.34,0.26,0.31,0.06,0.01,1001,IVR,2713,2,2
Leger,2021-10-10,0.35,0.25,0.3,0.05,0.05,1003,IVR,2678,2,2
Angus Reid,2021-10-03,0.34,0.32,0.25,0.04,0.05,910,IVR,2671,9,2
Angus Reid,2021-06-07,0.37,0.33,0.22,0.06,0.03,791,IVR,2553,9,2
