Polling_firm,PollDate,LPC,CPC,NDP,BQ,GPC,PPC,SampleSize,mode,NumDays,Other,pollster_id,mode_id
Nanos Research,2019-10-25,0.317,0.325,0.20800000000000002,0.07200000000000001,0.06,0.015,1000,IVR,5,0.0029999999999997806,2,1
Nanos Research,2021-09-19,0.324,0.312,0.175,0.075,0.045,0.066,832,IVR,700,0.0030000000000001137,2,1
Forum Research,2021-09-19,0.294,0.33,0.162,0.069,0.028999999999999998,0.10300000000000001,1181,online,700,0.013000000000000012,12,2
Mainstreet Research,2021-09-19,0.33399999999999996,0.304,0.18100000000000002,0.06,0.021,0.09300000000000001,2211,online,700,0.007000000000000006,1,2
Abacus Data,2021-09-19,0.31,0.32,0.19,0.07,0.04,0.06,2431,IVR,700,0.009999999999999787,3,1
EKOS,2021-09-19,0.326,0.273,0.18,0.073,0.039,0.099,1662,online,700,0.01000000000000012,5,2
Counsel,2021-09-18,0.31,0.3,0.19,0.07,0.04,0.07,3298,IVR,699,0.019999999999999796,10,1
EKOS,2021-09-18,0.321,0.26899999999999996,0.185,0.07200000000000001,0.044000000000000004,0.1,1327,online,699,0.009000000000000008,5,2
Nanos Research,2021-09-18,0.308,0.305,0.21,0.065,0.047,0.055999999999999994,1679,IVR,699,0.009000000000000119,2,1
Mainstreet Research,2021-09-18,0.319,0.305,0.19,0.064,0.025,0.08900000000000001,2494,online,699,0.007999999999999896,1,2
Abacus Data,2021-09-18,0.32,0.31,0.21,0.06,0.03,0.06,1271,IVR,699,0.010000000000000009,3,1
Ipsos,2021-09-18,0.31,0.32,0.21,0.07,0.03,0.04,2359,Online - telephone,699,0.020000000000000018,8,3
Angus Reid,2021-09-18,0.3,0.32,0.2,0.07,0.03,0.05,2042,IVR,699,0.029999999999999805,6,1
EKOS,2021-09-17,0.306,0.27699999999999997,0.2,0.073,0.045,0.091,1422,online,698,0.008000000000000118,5,2
Nanos Research,2021-09-17,0.313,0.292,0.209,0.064,0.039,0.073,1241,IVR,698,0.01000000000000012,2,1
Mainstreet Research,2021-09-17,0.31,0.308,0.19899999999999998,0.066,0.025,0.084,1871,online,698,0.008000000000000007,1,2
Abacus Data,2021-09-17,0.33,0.32,0.21,0.06,0.02,0.05,1333,IVR,698,0.010000000000000009,3,1
Leger,2021-09-17,0.32,0.33,0.19,0.07,0.02,0.06,2147,IVR,698,0.009999999999999787,4,1
EKOS,2021-09-16,0.304,0.306,0.185,0.07,0.040999999999999995,0.085,1384,online,697,0.009000000000000008,5,2
Nanos Research,2021-09-16,0.319,0.304,0.203,0.057999999999999996,0.032,0.075,1228,IVR,697,0.008999999999999897,2,1
Mainstreet Research,2021-09-16,0.295,0.319,0.195,0.064,0.03,0.08800000000000001,1749,online,697,0.009000000000000008,1,2
Abacus Data,2021-09-16,0.34,0.3,0.21,0.06,0.03,0.05,1604,IVR,697,0.010000000000000009,3,1
Campaign Research,2021-09-16,0.31,0.31,0.21,0.07,0.04,0.05,5163,IVR,697,0.010000000000000009,13,1
EKOS,2021-09-15,0.321,0.304,0.184,0.063,0.038,0.08199999999999999,1446,online,696,0.008000000000000118,5,2
